# =============================================================================
# Order Service — Python Dependencies
# =============================================================================
# Target runtime  : Python 3.11+
# Service domain  : Order lifecycle orchestration + Saga Coordinator for the
#                   e-commerce checkout flow. Implements the
#                   create -> reserve-inventory -> take-payment -> confirm |
#                   compensate state machine, persists durable saga state to
#                   PostgreSQL, produces order.created / order.cancelled /
#                   order.fulfilled events to Kafka, and consumes
#                   inventory.* and payment.* events for choreographed
#                   compensation. Per AAP Section 0.5.2.2 bullet 6 and
#                   AAP R-18 (saga pattern with explicit compensation steps).
# Source of truth : Agent Action Plan (AAP) Section 0.3.1 (public packages),
#                   Section 0.3.3 (dependency updates), Section 0.4.2
#                   (Kafka producer/consumer + saga choreography), Section
#                   0.4.4 (order_db PostgreSQL schema with the four tables:
#                   orders, order_items, order_status_history, saga_state),
#                   and applicable rules R-6 (database-per-service), R-9
#                   (alembic migrations), R-13 (correlation-ID propagation
#                   to all downstream calls), R-14 (Schema Registry), R-15
#                   (retry with exponential backoff + jitter), R-16
#                   (circuit breaker), R-17 (DLQ / retry topics), R-18
#                   (saga pattern with compensation), R-19 (liveness /
#                   readiness probes), R-21 / R-22 (JWT validation with
#                   bounded TTL JWKS cache), R-26 / R-27 (structured JSON
#                   logs shipped via Beats to Logstash), R-30 (event
#                   naming conventions: <domain>.<verb>).
#
# Pinning policy  : Every package carries a lower bound (>=) and an upper
#                   bound (<) excluding the next major version. This permits
#                   safe patch / minor upgrades while preventing breaking
#                   major-version drift. No package is left bare; no `==`
#                   pinning is used unless accompanied by a "# pin: <reason>"
#                   comment.
#
# Ordering        : Grouped by concern, alphabetized within each group for
#                   deterministic diffs. Runtime dependencies appear first;
#                   testing (dev) dependencies are gathered at the bottom
#                   under the "Testing (dev)" banner. Group ordering mirrors
#                   sibling Python services (payment-service,
#                   notification-service, recommendation-engine) for
#                   monorepo cognitive consistency and grep-ability.
#
# Subtractive    : The Order Service deliberately omits provider SDKs that
# scope          live in sibling services. Per AAP architectural rules:
#                   - NO stripe / razorpay  -> payment-service domain
#                   - NO twilio / sendgrid / boto3 SES|SNS -> notification-service
#                   - NO redis / pgvector / scikit-learn / numpy / scipy
#                     / tensorflow / torch -> recommendation-engine
#                   - NO jinja2 / babel / markupsafe -> notification-service
#                     template engine
#                   The saga-specific behaviors (compensation orchestration,
#                   step timeouts, deadlock detection) are realized in
#                   `src/saga/` using the resilience primitives (`tenacity`
#                   + `pybreaker`) and the native asyncio scheduler — no
#                   additional saga framework is required.
#
# Install         : python -m pip install -r requirements.txt
# Compile wheels  : pip wheel -r requirements.txt -w /tmp/wheels
# Audit CVEs      : pip-audit -r requirements.txt
# =============================================================================


# -----------------------------------------------------------------------------
# Web Framework & ASGI Server
# -----------------------------------------------------------------------------
# FastAPI exposes the synchronous order-management endpoints — POST /orders
# (place an order, kicks off the saga), GET /orders/{id} (fetch order +
# saga status), GET /orders/{id}/status-history, POST /orders/{id}/cancel,
# GET /health/live, GET /health/ready, GET /metrics — fronted by the API
# Gateway per AAP Section 0.5.1 (Mermaid edge: `Gateway -->|REST /orders|
# OrderSvc`). FastAPI auto-generates the OpenAPI document referenced by
# the Gateway and `docs/api/*` per AAP Section 0.3.1 (OpenAPI tooling).
# uvicorn[standard] adds uvloop + httptools for production throughput;
# the Dockerfile CMD runs `uvicorn ... --loop uvloop --http httptools`.
# Pydantic v2 powers request/response validation AND validates the Kafka
# event payloads emitted by the saga coordinator (order.created,
# order.cancelled, order.fulfilled). pydantic-settings drives 12-factor
# environment-variable configuration loading and fails fast on missing
# required variables per AAP R-19.
# -----------------------------------------------------------------------------
fastapi>=0.110.0,<1.0.0                                    # AAP Section 0.3.1 — OpenAPI tooling / sync HTTP entrypoints
pydantic>=2.6.0,<3.0.0                                     # Request / response model validation (FastAPI v2 stack) + Kafka event payloads
pydantic-settings>=2.2.0,<3.0.0                            # 12-factor env-var configuration loader (R-19 fail-fast on startup)
starlette>=0.37.0,<1.0.0                                   # FastAPI substrate (pinned for deterministic resolution)
uvicorn[standard]>=0.29.0,<1.0.0                           # ASGI server (Dockerfile CMD); [standard] -> uvloop + httptools


# -----------------------------------------------------------------------------
# Kafka — Saga Event Backbone (AAP R-14, R-17, R-18, R-30)
# -----------------------------------------------------------------------------
# confluent-kafka wraps librdkafka for high-throughput produce + consume;
# the [avro,schemaregistry,json] extras stream events through Schema
# Registry per AAP R-14 to enforce backward-compatible schema evolution.
# fastavro is the compiled Avro serializer used by the Schema Registry
# Avro encoder.
#
# The Order Service plays a DUAL role on the Kafka bus per AAP Section
# 0.4.2 (saga choreography):
#
#   PRODUCER of the order.* domain topics (AAP R-30 — <domain>.<verb>):
#     * order.created    -> downstream: payment-service, inventory-service,
#                                       notification-service, recommendation-engine
#     * order.cancelled  -> downstream: payment-service (refund), inventory-service
#                                       (release), notification-service
#     * order.fulfilled  -> downstream: notification-service (confirmation),
#                                       recommendation-engine (signal feedback)
#
#   CONSUMER of the inventory.* and payment.* domain topics for saga
#   choreography (AAP R-18 — explicit compensation steps):
#     * inventory.reserved      -> advance saga state PENDING -> RESERVED
#     * inventory.released      -> compensation acknowledgement
#     * inventory.low-stock     -> opportunistic notification (no saga gate)
#     * payment.succeeded       -> advance saga state RESERVED -> PAID
#     * payment.failed          -> trigger inventory release compensation
#     * payment.refunded        -> finalize cancellation
#
# Failures route to `<topic>.retry` then `<topic>.dlq` per AAP R-17. The
# producer is configured with `enable.idempotence=true` and `acks=all` for
# saga event durability; the consumer uses MANUAL offset commits
# (`enable.auto.commit=false`) so an offset is committed ONLY AFTER the
# corresponding saga state mutation has been durably written to Postgres
# (AAP R-18 — durable saga state). Sibling services (payment-service,
# notification-service, recommendation-engine) use the same client to
# share operational tooling and monitoring dashboards.
# -----------------------------------------------------------------------------
confluent-kafka[avro,schemaregistry,json]>=2.3.0,<3.0.0    # AAP R-14 (Schema Registry) + R-17 (retry/DLQ) + R-30 (event naming)
fastavro>=1.9.0,<2.0.0                                     # Avro serialization for Schema Registry-encoded events


# -----------------------------------------------------------------------------
# Database — PostgreSQL (order_db)
# -----------------------------------------------------------------------------
# The Order Service owns its own data store per AAP Rule R-6 (database-
# per-service). The store is PostgreSQL with four tables — `orders`,
# `order_items`, `order_status_history`, `saga_state` — per AAP Section
# 0.4.4. The `saga_state` table is the durable backbone of AAP R-18:
# every saga step transition (CREATE -> RESERVING -> PAYING -> CONFIRMED |
# COMPENSATING -> CANCELLED) is committed in the same transaction as the
# Kafka offset commit, guaranteeing exactly-once-effect semantics across
# crashes and rebalances.
#
# psycopg v3 (NOT psycopg2) provides native asyncio support and a
# built-in connection pool that is sized via env vars (DB_POOL_MIN /
# DB_POOL_MAX) per service. SQLAlchemy 2.0 layers async ORM / query-
# builder semantics on top via the `postgresql+psycopg://` dialect URL —
# see src/repository/order_repository.py and src/repository/saga_repository.py
# for the canonical wiring. alembic runs the DDL migrations under
# `services/order-service/migrations/versions/` on container startup or
# via a dedicated migration job per AAP R-9.
# -----------------------------------------------------------------------------
alembic>=1.13.0,<2.0.0                                     # AAP R-9 — migration runner for the four order_db tables
psycopg[binary,pool]>=3.1.18,<4.0.0                        # PostgreSQL driver v3 (binary wheel + connection pool)
sqlalchemy>=2.0.25,<3.0.0                                  # AAP Section 0.4.4 — async ORM / query builder over psycopg v3


# -----------------------------------------------------------------------------
# HTTP Client — Outbound (JWKS + Read-Side Lookups)
