# =============================================================================
# Payment Service — Python Dependencies
# =============================================================================
# Target runtime  : Python 3.11+
# Service domain  : Dual-provider (Stripe + Razorpay) payment processing
#                   service. Implements the PaymentProvider adapter layer,
#                   webhook signature verification, idempotency-key store,
#                   envelope-encryption helpers (encryption at rest), and the
#                   Kafka producer for payment.succeeded / payment.failed /
#                   payment.refunded events.
# Source of truth : Agent Action Plan (AAP) Section 0.3.1 (public packages),
#                   Section 0.3.3 (dependency updates), Section 0.4.2
#                   (Stripe + Razorpay external integrations + retries +
#                   provider failover), Section 0.4.4 (payment_db PostgreSQL
#                   schema with the five tables: payments,
#                   payment_attempts, refunds, provider_webhooks,
#                   idempotency_keys), and applicable rules R-8 (encryption
#                   at rest + idempotency key store), R-10 (dual-provider
#                   concurrent integration behind PaymentProvider), R-12
#                   (HMAC webhook signature verification + idempotent
#                   webhook processing), R-14 (Schema Registry), R-15
#                   (retry with exponential backoff + jitter), R-16
#                   (circuit breaker), R-17 (DLQ / retry topics), R-21 /
#                   R-22 (JWT validation with bounded TTL JWKS cache),
#                   R-26 / R-27 (structured JSON logs shipped via Beats to
#                   Logstash), R-30 (event naming conventions).
#
# Pinning policy  : Every package carries a lower bound (>=) and an upper
#                   bound (<) excluding the next major version. This permits
#                   safe patch / minor upgrades while preventing breaking
#                   major-version drift. No package is left bare; no `==`
#                   pinning is used unless accompanied by a "# pin: <reason>"
#                   comment.
#
# Ordering        : Grouped by concern, alphabetized within each group for
#                   deterministic diffs. Runtime dependencies appear first;
#                   testing (dev) dependencies are gathered at the bottom
#                   under the "Testing (dev)" banner.
#
# Install         : python -m pip install -r requirements.txt
# Compile wheels  : pip wheel -r requirements.txt -w /tmp/wheels
# Audit CVEs      : pip-audit -r requirements.txt
# =============================================================================


# -----------------------------------------------------------------------------
# Web Framework & ASGI Server
# -----------------------------------------------------------------------------
# FastAPI exposes the synchronous payment endpoints — POST /payments
# (charge), POST /payments/{id}/refunds, POST /webhooks/stripe,
# POST /webhooks/razorpay, GET /health/live, GET /health/ready, GET /metrics
# — and auto-generates the OpenAPI document referenced by the API Gateway
# and `docs/api/*` per AAP Section 0.3.1 (OpenAPI tooling). The webhook
# handlers MUST receive the raw request body for HMAC signature
# verification (AAP R-12), which FastAPI exposes via Request.body().
# uvicorn[standard] adds uvloop + httptools for production throughput.
# Pydantic v2 powers request/response validation; pydantic-settings drives
# 12-factor environment-variable configuration loading.
# -----------------------------------------------------------------------------
fastapi>=0.110.0,<1.0.0                                    # AAP Section 0.3.1 — OpenAPI tooling / sync HTTP entrypoints
pydantic>=2.6.0,<3.0.0                                     # Request / response model validation (FastAPI v2 stack)
pydantic-settings>=2.2.0,<3.0.0                            # 12-factor env-var configuration loader
starlette>=0.37.0,<1.0.0                                   # FastAPI substrate (pinned for deterministic resolution)
uvicorn[standard]>=0.29.0,<1.0.0                           # ASGI server (Dockerfile CMD); [standard] -> uvloop + httptools


# -----------------------------------------------------------------------------
# Kafka — Event Streaming Backbone
# -----------------------------------------------------------------------------
# confluent-kafka wraps librdkafka for high-throughput produce; the
# [avro,schemaregistry,json] extras stream events through Schema Registry
# per AAP R-14. fastavro is the compiled Avro serializer used by the
# Schema Registry Avro encoder. The Payment Service is a PRODUCER of
# `payment.succeeded`, `payment.failed`, and `payment.refunded` events
# (AAP Section 0.4.2 / R-30) and a CONSUMER of `order.*` events for the
# saga choreography. Failures route to `<topic>.retry` then `<topic>.dlq`
# per AAP R-17. Sibling services (notification-service,
# recommendation-engine) use the same client to share operational tooling
# and monitoring dashboards (AAP Section 0.3.1 — confluent-kafka).
# -----------------------------------------------------------------------------
confluent-kafka[avro,schemaregistry,json]>=2.3.0,<3.0.0    # AAP R-14 (Schema Registry) + R-17 (retry/DLQ) + R-30 (event naming)
fastavro>=1.9.0,<2.0.0                                     # Avro serialization for Schema Registry-encoded events


# -----------------------------------------------------------------------------
# Database — PostgreSQL (payment_db, encrypted at rest — AAP R-8)
# -----------------------------------------------------------------------------
# The Payment Service owns its own data store per AAP Rule R-6 (database-
# per-service). The store is PostgreSQL with five tables — `payments`,
# `payment_attempts`, `refunds`, `provider_webhooks`, `idempotency_keys`
# — per AAP Section 0.4.4. Encryption at rest (AAP R-8) is realized via
# column-level envelope encryption using KMS-issued data keys (see the
# KMS Clients group below) on top of cluster-level disk encryption.
# psycopg v3 (NOT psycopg2) provides native asyncio support and a
# built-in connection pool; SQLAlchemy 2.0 layers async ORM / query-
# builder semantics on top with the postgresql+psycopg:// dialect URL.
# alembic runs migrations under `migrations/` on container startup or via
# a dedicated migration job (AAP R-9).
# -----------------------------------------------------------------------------
alembic>=1.13.0,<2.0.0                                     # AAP R-9 — migration runner for the five payment tables
psycopg[binary,pool]>=3.1.18,<4.0.0                        # PostgreSQL driver v3 (binary wheel + connection pool)
sqlalchemy>=2.0.25,<3.0.0                                  # AAP Section 0.4.4 — async ORM / query builder over psycopg v3


# -----------------------------------------------------------------------------
# HTTP Client — Outbound to Provider APIs
# -----------------------------------------------------------------------------
# httpx is the async-first HTTP client used directly for Razorpay REST
# calls (the official Razorpay SDK is sync-only) and as the underlying
