# =============================================================================
# Product Service — Python Dependencies
# =============================================================================
# Target runtime  : Python 3.11+
# Service domain  : Product catalog, category tree, and product-media
#                   metadata management for the e-commerce platform. Owns
#                   product_db (MongoDB) per AAP Rule R-7 (polyglot
#                   persistence — flexible schema for varying per-category
#                   product attributes); produces product.created /
#                   product.updated events to Kafka per AAP Section 0.4.2 /
#                   R-30 for downstream consumption by Recommendation
#                   Engine and Inventory Service. The service exposes
#                   synchronous read endpoints behind the API Gateway
#                   (`Gateway -->|REST /products| ProductSvc`) and admin
#                   write endpoints for catalog curation.
# Source of truth : Agent Action Plan (AAP) Section 0.3.1 (public packages),
#                   Section 0.3.3 (dependency updates), Section 0.4.2
#                   (Kafka producer + downstream consumers + correlation-ID
#                   propagation), Section 0.4.4 (product_db MongoDB
#                   collections: products, categories, product_media), and
#                   applicable rules R-6 (database-per-service), R-7
#                   (polyglot persistence — MongoDB for flexible product
#                   schema), R-13 (correlation-ID propagation), R-14 (Schema
#                   Registry), R-15 (retry with exponential backoff +
#                   jitter), R-16 (circuit breaker), R-17 (DLQ / retry
#                   topics), R-19 (liveness / readiness probes), R-21 /
#                   R-22 (JWT validation with bounded TTL JWKS cache),
#                   R-26 / R-27 (structured JSON logs shipped via Beats to
#                   Logstash), R-30 (event naming conventions:
#                   <domain>.<verb>).
#
# Pinning policy  : Every package carries a lower bound (>=) and an upper
#                   bound (<) excluding the next major version. This permits
#                   safe patch / minor upgrades while preventing breaking
#                   major-version drift. No package is left bare; no `==`
#                   pinning is used unless accompanied by a "# pin: <reason>"
#                   comment. Style mirrors sibling Python services
#                   (notification-service, payment-service,
#                   recommendation-engine) for monorepo cognitive
#                   consistency.
#
# Subtractive    : This service deliberately omits dependencies that live
# scope            in sibling services or do not apply to a MongoDB-backed
#                   catalog. Per AAP architectural rules:
#                     - NO psycopg / sqlalchemy / alembic  -> relational
#                       siblings (auth, user, inventory, order, payment,
#                       notification). MongoDB index management lives in
#                       `services/product-service/migrations/` and is
#                       executed via the sync `pymongo` driver.
#                     - NO stripe / razorpay -> payment-service domain
#                     - NO twilio / sendgrid / boto3 SES|SNS / jinja2 ->
#                       notification-service domain
#                     - NO redis / pgvector / scikit-learn / numpy / scipy
#                       / tensorflow / torch -> recommendation-engine
#                       domain. Category-tree caching is realized in
#                       process via `cachetools` (already installed for
#                       JWKS bounded-TTL caching).
#                     - NO email-validator -> not part of the catalog
#                       domain (notification-service consumes events with
#                       email fields).
#                     - NO opentelemetry-instrumentation-sqlalchemy ->
#                       replaced by opentelemetry-instrumentation-pymongo
#                       for MongoDB span instrumentation.
#                     - NO testcontainers[postgres] -> replaced by
#                       testcontainers[mongodb] for integration tests.
#
# Install         : python -m pip install -r requirements.txt
# Compile wheels  : pip wheel -r requirements.txt -w /tmp/wheels
# Audit CVEs      : pip-audit -r requirements.txt
# =============================================================================


# -----------------------------------------------------------------------------
# Web Framework & ASGI Server
# -----------------------------------------------------------------------------
# FastAPI exposes the synchronous catalog endpoints — GET /products
# (paginated catalog query), GET /products/{id} (single product lookup
# with category + media), POST /products (admin create), PUT /products/{id}
# (admin update), DELETE /products/{id} (admin soft-delete), GET
# /categories (full category tree), POST /categories (admin create),
# GET /health/live, GET /health/ready, GET /metrics — fronted by the API
# Gateway per AAP Section 0.5.1 (Mermaid edge: `Gateway -->|REST /products|
# ProductSvc`). FastAPI auto-generates the OpenAPI document referenced by
# the Gateway and `docs/api/*` per AAP Section 0.3.1 (OpenAPI tooling).
# uvicorn[standard] adds uvloop + httptools for production throughput;
# the Dockerfile CMD runs `uvicorn ... --loop uvloop --http httptools`.
# Pydantic v2 powers request/response validation AND validates the Kafka
# event payloads emitted by the catalog write path (product.created,
# product.updated). pydantic-settings drives 12-factor environment-
# variable configuration loading and fails fast on missing required
# variables per AAP R-19. starlette is the underlying ASGI substrate of
# FastAPI and is pinned explicitly so security patches resolve
# deterministically.
# -----------------------------------------------------------------------------
fastapi>=0.110.0,<1.0.0                                    # AAP Section 0.3.1 — OpenAPI tooling / sync HTTP entrypoints
pydantic>=2.6.0,<3.0.0                                     # Request / response model validation (FastAPI v2 stack)
pydantic-settings>=2.2.0,<3.0.0                            # 12-factor env-var configuration loader
starlette>=0.37.0,<1.0.0                                   # FastAPI substrate (pinned for deterministic resolution)
uvicorn[standard]>=0.29.0,<1.0.0                           # ASGI server (Dockerfile CMD); [standard] -> uvloop + httptools


# -----------------------------------------------------------------------------
# Kafka — Event Streaming Backbone
# -----------------------------------------------------------------------------
# confluent-kafka wraps librdkafka for high-throughput produce; the
# [avro,schemaregistry,json] extras stream events through Schema Registry
# per AAP R-14 to enforce backward-compatible schema evolution. fastavro
# is the compiled Avro serializer used by the Schema Registry Avro
# encoder. The Product Service is a PRODUCER of `product.created` and
# `product.updated` events (AAP Section 0.4.2 / R-30) consumed by the
# Recommendation Engine (embedding refresh) and Inventory Service
# (catalog reconciliation). Producer-side delivery failures route through
# the standard `<topic>.retry` / `<topic>.dlq` pattern realized in
# src/messaging/ per AAP R-17. Sibling services (payment-service,
# notification-service, recommendation-engine, order-service,
# inventory-service) use the same client to share operational tooling
# and monitoring dashboards (AAP Section 0.3.1 — confluent-kafka).
# -----------------------------------------------------------------------------
confluent-kafka[avro,schemaregistry,json]>=2.3.0,<3.0.0    # AAP R-14 (Schema Registry) + R-17 (retry/DLQ) + R-30 (event naming)
fastavro>=1.9.0,<2.0.0                                     # Avro serialization for Schema Registry-encoded events


# -----------------------------------------------------------------------------
# Database — MongoDB (product_db) — AAP R-7, Section 0.4.4
# -----------------------------------------------------------------------------
# The Product Service owns its own data store per AAP Rule R-6 (database-
# per-service). The store is MongoDB with three collections — `products`,
# `categories`, `product_media` — per AAP Section 0.4.4. MongoDB is
# chosen over PostgreSQL specifically for AAP R-7 (polyglot persistence):
# product attributes vary widely by category (apparel sizes vs.
# electronics specs vs. grocery weights) and the document model
# eliminates schema-migration churn that would otherwise plague a
# relational design.
#
# Both async (`motor`) and sync (`pymongo`) drivers are installed by
# design:
#   - motor (async, asyncio-native) is used by FastAPI request handlers
#     for non-blocking reads/writes — see src/repository/.
#   - pymongo (sync) is used directly by the migration scripts under
#     `migrations/` which run synchronously during container startup
#     before the ASGI event loop is up; index creation, text-search index
#     compilation, and seed-data loading benefit from the simpler sync
#     API. motor declares pymongo as a hard dependency so it would be
#     installed transitively anyway, but pinning it explicitly makes the
#     dual usage auditable and prevents unintended major-version drift.
#
# dnspython is required by pymongo to resolve `mongodb+srv://` SRV
# records used by MongoDB Atlas and by replica-set discovery in self-
# hosted clusters. pymongo declares dnspython as an optional dependency
# only enabled by the `srv` extra; we install it unconditionally so
# every deployment can use SRV connection strings without rebuilding
# the image.
# -----------------------------------------------------------------------------
dnspython>=2.6.0,<3.0.0                                    # AAP Section 0.4.4 — mongodb+srv:// SRV-record resolution (Atlas / replica-sets)
motor>=3.4.0,<4.0.0                                        # AAP R-7 — async MongoDB driver for FastAPI non-blocking I/O
pymongo>=4.6.0,<5.0.0                                      # AAP R-7 — sync driver (motor dependency + sync migration scripts)



# -----------------------------------------------------------------------------
# HTTP Client — Outbound JWKS Fetch + Future Integrations
# -----------------------------------------------------------------------------
# httpx is the async-first HTTP client used to fetch the Auth Service
# JWKS endpoint (AAP R-22) for JWT signature verification, and to call
# the Schema Registry HTTP API when not using confluent-kafka's bundled
# transport. The catalog domain has minimal external HTTP surface area
# compared to payment-service / notification-service — there are no
# third-party provider SDKs in this manifest — but httpx is included
# for the JWKS path and to keep the resilience-decorator wiring
# (`tenacity` + `pybreaker`) consistent across services. It supports
# per-request timeouts, transport-level retries, HTTP/2, and cleanly
# integrates with respx for tests.
# -----------------------------------------------------------------------------
httpx>=0.27.0,<1.0.0                                       # AAP R-22 — async HTTP client for JWKS fetch + Schema Registry REST calls


# -----------------------------------------------------------------------------
# Resilience — Retry, Backoff, Circuit Breaker
# -----------------------------------------------------------------------------
# tenacity provides retry decorators with exponential backoff + jitter,
# bounded attempts, and configurable predicates per AAP R-15. Retries
# protect every Kafka produce attempt and every JWKS / Schema Registry
